第2001章 这次的白前辈分身总感觉与众不同啊
	是白前辈的分身来了？
	“书航就算了，这东西你用不上。”白前辈道，然后他将龙鳞又收了起来。
	宋书航抬头望天，他就知道是这个结果。
	之后……
	白前辈又给蛟霸真君和雪狼洞主发了两个快递。
	今年出关以来，雪狼洞主帮着他打造各种证件，白前辈早就给它准备了一份谢礼。
	蛟霸真君那份包裹，则是转交给鱼娇娇的。
	值得一提的是，送出去的礼物都是火属性。
	雪狼洞主明明是‘冰属’，为什么会需要火属性的宝物？
	一连四个包裹送出去后，发礼物时，总是没宋书航的份。
	这种大哥哥、大姐姐给弟弟妹妹们发糖、发礼物，大伙都有份，但就是某个小弟没份的悲伤画面感，挥之不去。
	“白前辈，你这次的分身，总感觉和前几个不同啊。”宋书航传音道。
	虽然以前的分身，性格也都不同。
	但今天的这个分身，就是特别与众不同。
	“咦？你能察觉出来？”白前辈微微点头道：“因为这次，上半身是真身。”
	宋书航：Σ(っ°Д°;)っ


第2002章 说不定他能揭棺而起呢
	上半身是真身是什么操作？
	只有半个真身过来？另一个半身还在‘九品天劫空间’里玩天劫？
	“难怪白道友这次没穿鞋。”心魔赤霄剑道。
	“赤霄剑前辈你关注的点错了啊。”宋书航使用群体传音道：“上半身是真身的话，那下半身是什么啊！”
	“是分身啊。”白前辈麻利的回复道。
	苏氏阿十六瞪大了眼睛。
	所以，眼前的白前辈是半个真身+半个分身组合而成的？
	“书航刚切了头，只剩个脑袋。白道友这边就将自己切成两半了，你们都商量好的吗？”白龙姐姐哭笑不得。
	宋书航：“……”
	我的脑袋可不是自愿割下来的，我和那位主动想割自己亲生弟弟的渡金大佬不同！
	另外……白前辈这个新分身太惨了，刚出来就被切成两半。果然是被上个白前辈面瘫分身坑到了？
	“因为要从天劫世界中出来，但又不想半途而废。所以，我用上回那个‘分离身体’的道具法器，将自己切成两半，再将分身切成两半，组合一下，就出来了。”白前辈回道。
	他用的，就是当初将宋书航的手臂切下的法器。
	白前辈当初带着宋书航的手臂在天劫空间中玩的可嗨了，还装了大堆的‘天劫核弹’回来。
	宋书航疑惑问道：“但那个法器盒子不是很小吗？怎么装的下半个身体？”
	当时，他想尝试一下‘无头骑士’，但那盒子太小，装不下他的脑袋——现在，他的愿望实现了一半。
	他现在变成了‘失身骑士’，只剩个脑袋，身体却不在了。
	“将那个盒子打开，对着腰身一切，就能将自己拦腰斩开了。”白前辈介绍道。
	众人的目光，落在白圣的腰部。
	以前都没注意，白圣的腰线比例这么流畅。
	“所以，白前辈分身的上半身+真身的下半身，在天劫世界渡劫？”宋书航道。
	“没错，等分身消耗的差不多后，我再换回去就行。”白前辈一心二用，一边和大家聊着，一边在自己数量庞大的宝藏库中搜索着。
	几息后。
	“找到了。”白前辈伸手，掏出两颗珠子。
	“眼珠子？”宋书航下意识问道——他最近有毛病，看到圆滚滚的小珠子，就会以为是眼睛。
	“不是，这是我以前修炼《玉珠通神》的时候，炼制出来的玉珠。因为很具有记念意义，就一直收藏着。”白前辈出声回道。
	“《玉珠通神》？我记得这是一种水系幻术类神通吧。”龟前辈出声道——但是，它并不记得修炼《玉珠通神》，能修炼出玉珠来啊！
	虽然它名字叫《玉珠通神》，但这只是功法名字而已！这个水系幻术在施展的时候，会有玉珠虚影浮现，从而让敌人陷入幻象中无法自拔。
	但那只是虚影，不是实体吧？
	“对，就是一个水系幻法。不过，和我并不是太匹配。可能是因为我的主属性是大地属性的原因。”白前辈回道。
	“这两枚玉珠，要怎么用？”宋书航一接过珠子，便感觉浓郁的水气不断的从珠子中涌出，滋润他的身躯和头颅。
	久旱逢甘露，就是这种感觉。
	歪爽~
	“一枚佩带在身躯上，另一枚想办法挂在脑袋上吧。”白前辈回道。
	“佩带在身上倒好解决，将它制作成项链挂着就好。但是，挂在头上要怎么挂？”宋书航捏着玉珠道。
	心魔赤霄剑见缝扎心，道：“你可以将自己的右眼珠子扣出来，将这枚玉珠装进去。”
	“赤霄剑前辈的提议非常不错嘛。”宋书航哈哈一笑。
	他头发一动，化为二十只小手，同时按在赤霄剑身上——《养刀术》×20，同步发动。
	“啊呀呀呀~”心魔赤霄剑前辈彻底安静了下去。
	……
	……
	最终。
	在苏氏阿十六和龟前辈的协助下，宋书航最终将两枚‘玉珠’成功佩带到了身上。
	一枚被制作成耳坠，佩带在左耳上。
	另一枚化为项链。
	有这两枚珠子无时无刻滋润着身体，宋书航的头颅和肉身，暂时保持住正常形态——除了身躯上不时会有新叶子冒出外，没别的大毛病。
	“走吧，我们先出去，和恒火前辈道别。”他活动了下身体，出声道。
	等和儒家告别后，他就准备联系青鸾仙子——然后，调整下状态，就去兽修界再溜一圈。
	争取早日将自己的身体炼出来。
	……
	……
	核心世界的出口开启。
	外界，已经是深夜时间。
	儒家依旧灯火通明。
	宋书航几人踏出核心世界的时候，正好有儒家弟子巡逻经过，发现了他们。
	这几位儒家弟子，身穿麻衣孝服。
	他们见到宋书航时，双眼明亮起来。
	“是霸宋玄圣！”
	数天前，儒家弟子中无人敢直视霸宋玄圣。
	但现在，宋书航是‘儒家圣人转世’的可能性，已经在整个儒家传来。大半的儒家弟子，都曾亲眼看到霸宋玄圣化为‘圣人’和一位绝世大佬死战。
	“晚安，霸宋前辈。”儒家弟子主动行礼道。
	宋书航面带微笑道：“晚安，请问恒火前辈在哪？”
	“恒火真君在金莲世界，他早就给我们所有人通知过，一旦霸宋前辈您出来，就马上带您过去。”儒家弟子道。
	他的同伴接着道：“今晚，我们将为四位‘十三劫仙’准备葬礼。”
	从‘天帝’手中迎回的四尊儒家十三劫仙金身，今晚要被安葬在金莲世界中。
	“霸宋前辈，还有白圣君，各位前辈，请随我来。”三位儒家弟子在前方引路，带着宋书航几人前往金莲世界。
	……
	……
	金莲世界中。
	葬礼已经进入尾声。
	四尊十三劫仙的金身，入棺，葬在金莲世界的中心。
	宋书航被带入金莲世界时，正好看到下棺的场面。
	儒家没有火化四位劫仙金身——想火化也化不了，劫仙金身可不是随便烧烧就能化灰的。
	棺盖也没有封住，只是简单的盖了上来。
	可能，儒家弟子心底里希望四尊劫仙，有朝一日能‘死而复活’，揭棺而起？


第2003章 如果你觉的冒昧，你就摆摆手
	四具儒家十三劫仙的金身下葬完毕。
	恒火真君和几位儒家的‘家长’向宋书航行来。
	“宋小……霸宋道友，你这是怎么回事？”恒火真君望着宋书航，有些担心问道。
	此时，宋书航身上不时的有叶子伸展开来，又有花苞绽放，充满着少女漫画的画风。
	小友什么时候转职修炼西方德鲁伊了？
	“没事，我好的很。身体掉了，不过碗口大的疤。过段时间，等我将自己的身体修炼回来，就又是一条好汉。”宋书航拍着胸膛道：“现在，恒火前辈你可以称呼我为失身骑士霸宋。”
	失身骑士是什么东东？恒火真君一脸懵逼的点了点头，又望向白，笑道：“好久不见，白道友。话说……今天的你看起来有点特别。是真身吗？”
	虽然白道友一直是很特别的那个，但今天的他，气质非常古怪，但又说不出古怪的点在哪。
	“嗯，因为我现在只有上半身是真身，所以你们会感觉有点古怪。”白前辈道。
	宋书航哈哈一笑，一句话不经过肠子，脱口而出：“白前辈现在是失足骑士。”
	正说话间，突然他的木身躯脚一撇……宋书航平地摔倒在地，砸在了金莲世界坚硬的地面上，脸疼。
	恒火真君二脸懵逼，他又望向苏氏阿十六，问道：“阿十六，你没问题吧？”
	“放心吧，恒火前辈，我很好。”苏氏阿十六平静道。
	总算有个正常点的了，恒火真君松了口气。
	龟前辈看着恒火真君的脸，通过他的表情、语言、行动，再按照《心理学》进行揣摩，很快猜出了恒火真君的想法。
	【太天真了，恒火小道友。】龟前辈露出神秘的龟笑……诡笑！
	阿十六可不是最正常的那个，她现在正处于天河苏氏的特殊试练中，隔段时间，就会遇上另一个苏氏阿十六，两者间会发生惊天动地的大战。
	——总有一天，苏氏阿十六那个特殊空间里永眠的‘阿十六’数量，会追上云雀子的零件山吧？
	不知在未来，那些被收起的阿十六，会不会变成特殊的分身之类？
	成千上万只阿十六一起出来的话，感觉会很有意思。
	不知道宋书航小友到时候要怎么应对？
	“真是让人期待啊。”龟前辈道。
	……
	……
	这时，造化仙子和功德蛇美人钻出，将宋书航从地上拉起。
	恒火真君认真道：“霸宋道友，如果有需要儒家帮忙的地方，尽管开口。”
	宋书航微微一笑，和恒火真君对视，道：“恒火前辈，你我之间，何需如此客气？”
	说话间，在他背后有一朵大花苞怒盛而开，如同劣质的手机美颜。
	画面美的令人心碎。
	恒火真君想笑，但这时候笑出来，是件非常不礼貌的事情，所以恒火真君强忍笑容，一脸平静。
	这时，在恒火真君身后，有一位儒家的‘家长’思索片刻，对着宋书航道：“霸宋前辈，我有一个冒昧的请求，不知可不可以……”
	这位家长话还没说完，宋书航身后的造化仙子开口唱道：“如果你觉的冒昧~你就摆摆手~摆摆手~不要讲~不要讲~~”
	这位儒家的家长，僵硬的张着嘴巴，老尴尬了。
	“造化仙子别皮。”宋书航按住造化仙子的脑袋，将她挂到背后，又对那位家长道：“有什么请求，道友说来听听。不过，我现在的状态你也看到了，我不一定能帮上什么忙。”
	“不是的，我并不是请霸宋前辈帮忙。”儒家的家长连连摆手，然后出声道：“我只想请霸宋前辈，能不能先将‘圣人之眼’……”
	“不~不行~”造化仙子急着唱道，她趴在宋书航背上，伸手在他眼眶上一按，将圣人之眼收了回去。
	然后她纵身一跃，姿势优美，跳入宋书航的脑袋，消失不见。
	接着功德蛇美人配合的上前，将宋书航的眼珠子换了回去。
	整个过程如行云流水，换眼珠子的过程比眨眼睛还麻利。
	两位仙子配合默契。
	宋书航哭笑不得。
	“仙子，先别皮。而且，按阵营来算，你也是儒家的人啊！”宋书航道。
	儒家这是想收回圣人之眼吧，也对……圣人之眼对儒家的意义，比十三劫仙更重要。换成是他，无论付出多大的代价，也会想要将圣人之眼收回去吧。
	“仙子，霸宋前辈，你们不要误会。我并不是说要让儒家收回圣人之眼。”那位儒家的家长连连摆手，道。
	如果是一个月前，儒家中还有人会抱着花大代价，尝试从霸宋玄圣身上换回圣人之眼的想法。
	但现在，不同于往日。
	霸宋玄圣，拯救儒家于危难中，这样的恩情，儒家无以为报。
	就算将这巨大的恩情先放一边——霸宋玄圣，很可能是圣人转世啊！
	而且，霸宋玄圣和圣人之间，真的有很多相似之处。
	比如他们同样甚吊。
	儒家圣人有多吊已经不用描述，霸宋玄圣则是千年来，唯一一个连上三次诸天万界直播的男人。
	前无古人，后也不一定有来者！
	“我只是想，能不能在最后。让圣人的眼睛，正面看一看四劫仙。”那位儒家的家长道。
	刚才四劫仙葬礼的最后，霸宋玄圣一直站的远远的。
	所以，只求看一眼就好，哪怕……仅是圣人的眼睛。
	宋书航微微一顿。
	然后，他点了点头。
	“仙子。”他轻声呼唤道。
	造化仙子，却没有出来。
	“如果你不想出来的话……将眼睛给我吧，你躲在里面看着就好。”宋书航柔声道。
	半晌后。
	造化仙子的两根手指，从宋书航的眉心位置冒了出来。
	她的手指间，轻轻捏着圣人的眼睛。
	“三眼模式？”葱娘眨了眨眼睛道。
	“但看起来，就像是两根手指夹着‘眼睛’，钉在宋书航的眉心一样。”龟前辈缓缓道。
	宋书航：“……”
	功德蛇美人附在宋书航身后，她伸出手，接过造化仙子手中的圣人之眼，然后用双手将它捧起。
	宋书航向前行去，一直来到四位劫仙金身下葬之处。
	功德蛇美人双手向前递去。
	圣人的眼睛，望向四尊‘十三劫仙’葬身之地。


第2004章 我也曾心如绞痛过吗？
	因为气氛很严肃的原因，宋书航没有放飞自我，也没有胡思乱想。
	更没有要用‘圣人之眼’对着四位劫仙金身施展强者鉴定术的念头。
	他很认真的在祭奠劫仙金身。
	——有时候，树不想动，但风儿却会吹着树枝摇摆。
	祭奠过程中，宋书航木身躯上的枝芽不断冒出，随风摇摆。花苞朵朵开放……再严肃的气氛，也大打折扣。
	阵阵花香，在金莲世界飘散。
	这些花粉中，似乎还带有‘致幻’的能力。
	这种致幻的效果对人体并没有伤害，而且效果很低，大家也没有多在意。
	但是，随着花香越来越浓后，很多儒家弟子眼前……似乎出现了幻觉。
	弟子们看到在儒家劫仙的下葬之处，有正气凝聚。
	随后，有四位儒雅的男子身影浮现，正对应着下葬的四尊儒家劫仙。
	四位儒雅的男子，或手捧经卷，或怀抱古琴，或持长剑舞动，或举着长笛演奏。
	他们在一起，抚琴、吟诗、舞剑、吹笛，论道讲法。
	隐约间，在他们的身边，还有九道模糊身影的影像。
	“是幻象吗？”恒火真君揉了揉眼睛。
	他如今无限接近‘尊者’境界、甚至身为‘金莲世界’管理员，竟然都无法免疫这幻象？
	如果是幻象的话，为何如此真实？
	而且，四位劫仙讲法论道时的内容，似乎都清晰可辩。
	儒家弟子们，双眼迷离，但听着劫仙们讲法论道的内容，心中有很多疑惑，茅塞顿开。有很多晦涩难懂的功法理论知识，不知为何全都迎刃而解。
	本次所有参加葬礼的弟子，全部进入一个矛盾的状态。他们双眼迷离，但内心却明亮如镜。大脑高速运转，对儒家功法的理解，对心境的领悟，飞速提升。
	这种情况，持续了近半个小时。
	忽地，金莲世界中又吹来一阵风。
	所有的花粉，都被吹散。
	花粉散开，那从安葬之地浮起的四道儒雅男子虚影，也随之消散不见。
	功德蛇美人轻轻的收回圣人之眼，安静的潜回宋书航体内。
	同时，宋书航隐约间听到自己体内，传来一阵低低的咽呜声。
	是造化仙子？
	而且，是那个欢跳性格的造化仙子。
	她竟然哭的如此伤心……
	宋书航又望着恢复平静的四位劫仙安葬之地。
	刚才那一幕，是幻觉？
	又或者是残留在儒家十三劫仙身上的一些信息，被激发出来，形成的投影？
	……
	葬礼结束。
	儒家现场不知为何，哭成一片，一种悲伤的气氛笼罩着全场。
	葱娘受到情绪感染，同样哭的不成样子。
	宋书航不太适应这种场面，他悄悄的和白前辈、苏氏阿十六、龟前辈一起退出金莲世界。
	这种悲伤的气氛，不知为何，让他心生感触。
	似乎……在某个时间、某个地点，他也像儒家的成员一样，失去过重要的前辈，心如绞痛，哭成了泪人。
	明明没有发生过这样的事情，明明他身边重要的人，每一个都还活的好好的。
	但这种感触，从他内心深处发出，无法平息。
	苏氏阿十六见他情绪低落，飞到他身边，伸手轻轻摸了摸宋书航的头。
	宋书航享受的眯起眼睛。
	“白前辈，阿十六，白龙姐姐。”宋书航出声道。
	白前辈疑惑转过头来：“嗯？”
	“什么时候我们好好研究一下天劫大佬。”宋书航坚定道：“我们将天劫大佬研究透彻，然后争取让‘九洲一号群’里的前辈们，每个人每一次渡劫，都能好好活下来。”
	“好啊。”白前辈回道：“上回我收集的‘天劫核弹’应该还有很多存货吧。下回有空我们找个能引爆‘天劫核弹’的地方，好好研究一下它们。这次出关后，我发现天劫也变的很有意思。不像以前那样古板、一成不变。”
	苏氏阿十六同样笑着点了点头。
	……
	……
	夜色渐深。
	宋书航、苏氏阿十六、龟前辈浮在儒家的虚空。
	“走吧。”宋书航道。
	没来的及和恒火前辈告别，当时的气氛下，他也不好出声告别。
	等天亮后，给恒火前辈打个电话吧。
	现在，先离开儒家，然后找个信号好的地方，联系下兽修界的‘青鸾仙子’。
	“书航，儒家要给你的报酬还没收呢。”葱娘抹着眼泪，突然道——这事，关系到她未来的工资啊。
	书航这个穷光蛋，身无分文。她这个打工的，心里也慌的很。
	到时，要是老板宋书航没钱发工资，总不能让她去卖核心世界土特产抵工资吧？
	“下回吧。”宋书航温和一笑，道：“我和儒家有缘，下回还是有机会见面的。而且，现在也不适合向儒家要报酬。”
	灵石收到了后，就得抵阴影领主前辈的维修费了。
	但灵石如果没收到的话……那儒家就永远会欠他一笔灵石。他的账面上，就有一笔钱！理论上来说，他就不是身无分文。这样一来，他胆气也能壮一点。
	说罢，宋书航潇洒的一甩手，木身躯上有一朵花儿的下方，结出了一个小果实，异香扑鼻。
	白前辈的小鼻嗅了嗅……然后，白前辈目光锋利如狩猎的豹子，落在宋书航身上。
	宋书航下意识就想御刀逃跑。
	“书航小友~书航小友~~等一等。”正当这时，远处传来恒火真君的叫声。
	恒火真君身后，还有一排的儒家弟子，扛着一只只大箱子，飞快奔来。
	这是儒家，要给宋书航送报酬来了。
	每只大箱子里，都散发着灵石的香味。
	虽然俗，但大俗即大雅。
	恒火真君精心为宋书航准备了大礼。
	宋书航下意识就想跑的更快——儒家这一还钱，他那账面上的灵石都要没了。
	但这个时候跑的话，就太矫情。
	宋书航转身，迎向恒火真君：“恒火前辈，其实不用这么急的，我现在不缺……”
	话说到一半，他就卡壳了。
	‘我不缺灵石’这句话，哪怕只是用来过过场面，他也说不出口。
	底气不足。
	“都是一些俗物而已，这事上，你就别娇情了。”恒火真君道。
	他一拍手，一箱接一箱的灵石，送到宋书航面前。
	同时，恒火真君掏出手机，对宋书航道：“来，书航。接收一下，我给你传个文件。文件比较大，有两个G，是一门《驭刀刀法》，我知道你缺这个。”
	宋书航从阿十六这学到了御刀飞行之术和远程驭刀攻击的法门，但是他没学过配套的驭刀的刀法。
	恒火真君，用心良苦。


第2005章 心有多大，刀法就有多大
	“2个G，这么大？”宋书航划开手机，点击了接收。
	“这是一门六品级的驭刀刀法，而且这部刀法变化比较多，所以刀法内容会比较大。另外，为了方便书航你修炼，我将这部刀法修炼的备注、前人的领悟和理解，都附在其中。所以到最后，硬是将内容撑到了2G大小。”恒火真君解释道。
	无微不至，说的就是恒火真君这种前辈。
	“只是2个G大小，已经不算大了。”一边的龟前辈乐呵道：“你要知道，一些可以被文字记录下来的八、九品功法，光是目录就有数本中华词典厚度。你这2个G大小，用来记录那种等级的功法加上领悟的话，这2个G变成目录种子，还差不多。”
	宋书航：“……”
	如果一门绝世神功光目录就有2G种子大，那还怎么修炼？
	不爆脑，根本就别想修炼。
	他肯定不适合修炼这种繁琐的功法。
	文件还在接收，宋书航看了眼文件名——《驭刀刀法·残刀》。
	这名字听起来帅气。
	修士的御刀、御剑术，分为御刀剑飞行和远程驭刀剑杀敌两种。
	宋书航掌握着御刀术《刀遁·霸王》，《驭刀·月光》以及《牵刀术》。
	其中，《驭刀·月光》是苏氏阿七研究出来的驭刀之法，刀光祭起杀敌时，能化为月光。当敌人抬头察觉到月光时，飞刀已经砍在身上。
	《驭刀·月光》是基础的驭刀之法，让宋书航知道宝刀要怎么驭使，而这《残刀》则是一套高深的驭刀攻击刀法。
	“这套残刀，是儒家的收藏品，它的来历已因为年代久远，经无法考据。不过，这是套很强力的驭刀刀法。”恒火前辈解释道。
	这套残刀刀法，残月、残刀、残人。
	没出刀之前，刀藏于身，即是残刀又是藏刀，一出手时即残人又残忍。刀如残月，正好匹配宋书航的《驭刀·月光》基础驭刀术。
	可以说，是恒火真君精挑细选出来，儒家收藏中最适合宋书航的刀法。
	“而且，这套刀法是‘双刀刀法’。我记得书航小友，拥有不止一柄‘神刀’吧。”恒火真君继续道。
	宋书航点了点头，他的‘三十三兽组合法器’中，就有一对乌贼暴君双刀。另外，葱娘手中还有一柄‘九修凤凰刀’，随时可以调借使用。他的第一柄宝刀——经历过天雷淬炼的‘宝刀霸碎’其实品质也相当不错。除此之外，他还有一只本命无形刀蛊。
	“那么，这套《驭刀·月光》我推荐起来，更加有信心了。”恒火真君微笑道：“这套刀法，初期是双刀攻击之术，修炼到高深之处时，更是能符合十指之数，十刀齐出斩敌。甚至据前人的领悟和理解，这门驭刀之法，和修炼者的‘手指’数量有关。曾经有位拥有十二指的异人，能做到十二刀齐发。每一刀都能施展《残刀》的一种变化，端是厉害。”
	“这不是驭刀刀法吗？为什么会和手指有关？”苏氏阿十六好奇道。
	驭刀刀法，只需掐一个手印后，就能用意念控制宝刀，并不用手指遥控吧？
	“我也无法理解，大约是冥冥中这套驭刀法，会有一些隐藏的修炼条件吧。”恒火真君解释道。
	他并不是刀修，无法深入理解这套刀法。
	“如果和手指有关的话……”宋书航略一思索后，他一头的头发卷起，变成二十只小手，在脑后飘舞：“那我的这些‘发手’算不算手指？”
	说话间，他的二十只头发之手灵活的挥动起来，做出各种超难度的手势。
	“这……应该不算吧？”恒火真君也不肯定。
	如果这二十只头发手，也能被认为是‘手指’的话，那宋书航一个人就能驭使一百一十柄宝刀？
	这和‘万剑诀’、‘万刀阵’那种刀阵、剑阵不同，每一柄刀都是独立施展精妙刀法的，每一刀都等于是一尊六品修士在驭刀攻击。
	“有意思。”一直盯着宋书航背上果实的白前辈，突然被勾引起了兴趣：“一会儿书航我们研究下《驭刀·残刀》，争取早点将它学会。”
	咦？白道友钦点？恒火真君捏着下巴——白道友对这事感兴趣，那书航小友这波岂不是稳了？
	到时他真要一人御一百一十刀，每一刀都施展《残刀刀法》中的一种变化？
	简直不给敌人活路啊。
	……
	……
	文件传送还要很久，宋书航先将手机收起，随后对着恒火真君抱拳道：“那么恒火前辈，我们下回再见。”
	“别急啊。”恒火真君微微一笑道：“事实上，我还为你准备了一门法术。是从七修道友那里，特意为你购买过来的。”
	“啥功法？”宋书航一脸疑惑。
	恒火真君取出一个U盘，递给宋书航：“是《火焰替身法》，虽然是门五品的法术，但是非常实用，属于可以一直使用的功法。书航小友，你应该会喜欢它。”
	“是它！”宋书航终于想起这门功法了。
	这门功法，就是那位会用《牵刀术》的赤发灵皇，所使用过的保命之法。
	这门替身之法，非常精妙。用的好，能省下不少的复活法器！
	当时那赤发灵皇为了保命，将《牵刀术》和《火焰替身法》都交了出来，交给了七修前辈。
	“这门功法，非常适合书航小友和三浪道友。”恒火真君道：“好好修炼，它是能一直使用的辅助型法术。”
	宋书航接过U盘：“谢谢恒火前辈。”
	恒火前辈真的非常细心。
	他和黄山前辈，在性格的某些方面很接近——都具有妈妈般的细腻。
	可能是取名为‘心好累好想退休’的前辈，都拥有一颗母亲般的心灵？
	“那么书航小友，我们暂别，下回有空，再来儒家做客。”恒火真君出声道。
	好在恒火前辈没有读脸术。
	“没问题！”宋书航抱拳道。
	下回来儒家前，他会在‘什么都能卖’大佬那里，先买个人身保险，以保平安。
	说起‘什么都能卖大佬’，他在离开前……送了四张‘保券’，给苏氏阿十六。
	不过这次他比较谨慎，这几张‘保券’仅限阿十六本人使用。


第2006章 真鸡儿丢脸
	其实‘什么都能卖大佬’只想标注【霸宋禁用】的字样。
	但感觉若是只标注【霸宋禁用】会显的太刻意，于是他补充了条件，约好四张保券只有苏氏阿十六本人使用，避免被霸宋钻空子。
	苏氏阿十六在宋书航的暗示下，接过了这四张保券赔偿。
	宋书航在暗示小十六的时候，并没有多想——他送阿十六‘保券’，本来就是让她能有个保障。如今，原本的一个保障变成四次，宋书航当然乐意的很。
	“接下来，我们走吧！”宋书航摆手道。
	儒家送他的一箱箱灵石，堆积在‘核心世界’中，形成核心世界中一道美丽的风景线。
	只要感应到这一箱箱的灵石，宋书航心情就非常好。
	“要去哪？”白前辈出声道。
	“先离开儒家的范围，不要被儒家的防御阵法屏蔽信息。”宋书航道。
	……
	……
	片刻后。
	宋书航御刀，使用《牵刀术》快速飞行。
	白前辈和他并排。
	龟前辈缩成拳头大小，趴在他背上。
	阿十六同样坐在宋书航的背部，正用她的宝刀为宋书航修剪枝芽——白前辈那两枚玉珠的功效太强力了，宋书航的木身躯上的枝叶不断的生长，结出花苞。不修剪一下的话，他整个身躯都要被枝叶笼罩，影响行动。
	修剪下来的枝条，都被阿十六装入到一只乾坤袋中——这些枝条，到时候都会交给白前辈，用来制作‘一次性飞剑’使用，绝对不会浪费。
	阿十六在修剪枝条的时候，又提醒道：“书航，果子成熟了。”
