第2501章 这个时候，我们就需要使用排除法
	宋书航是个接受能力很强的人。
	黑皮羽柔子紧紧抓着扶手，黑黑的小脸都变的惨白，她口中正努力的劝着羽柔子：“本体，慢一点。宁等一分钟，不抢一秒钟。道路千万条，安全第一条。行车不规范，亲人两行泪。”
	黑皮羽柔子的话，道出了宋书航的心声。
	“嗯，那我们放慢速度！”前方，羽柔子竟然善解人意地回道。
	宋书航都有些惊讶的望向羽柔子。
	“虽然还想继续再玩一会儿，不过再快下去的话，我可能就要控制不住了。”羽柔子遗憾道：“我的境界还太低了，反应能力不够。宋前辈，下回有快速升级的机会，就带带我。”
	“别胡闹，境界升级岂是儿戏。”羽柔子头顶的楚阁主呆毛轻轻拍了拍她脑袋：“别学宋书航，他到现在连个五雷轰顶都还没学全。而且，他升级的方法代价太大。”
	诸天万界中，又有几个人能像宋书航一样，靠一次次的死亡来冲击境界的？
	宋书航：“……”
	……
	在‘诸天万界穿刺飞梭’的极速下，没过一会儿，宋书航就看到了熟悉的家乡。
	羽柔子已经开始缓缓降低飞梭的速度，进入停车环节。
	苏氏阿十六趴在仙梭的窗口位置，向下望去。
	下方，闻洲市总体来看并没有变化。
	宋书航凑到苏氏阿十六身后，同样向下方望去。
	“从表面上来看，闻洲市的面积并没有扩大。”宋书航轻声道，他还记得，火星上的异变是空间内产生‘乾坤法器’原理变化，面积呈数十倍扩增。
	这种变化，在火星上出现倒没问题。但如果出现在地球，就会造成很大的麻烦……如果地球内部的空间也如同‘乾坤法器空间’一样扩大的话，面积暴涨会导致道路交通、各种线路、煤气水电管道，全部崩溃。
	没有水电的话，现代人类会崩溃的。
	白龙姐姐道：“灵气方面变化很大，浓郁的灵气充满各个角落。就算是在热闹的都市中心，灵气浓郁程度都堪比以往小门派的驻地。”
	楚阁主呆毛道：“空间方面有震动，在都市中心恐怕出现了很多细小的空间裂隙。大量的灵气就是从这些空间裂隙中喷涌出来。这些空间裂隙随机出现在都市的各处……普通人无法接触到它们。但如果一些体质特殊的人类接触到这些空间裂隙，很可能被卷入进去。”
	“宋前辈，我要开始降落了。”羽柔子道。
	她已经看到了宋书航在白鲸路的老家。
	“成！小心点，降落到半空的时候，我们就从仙梭中出来，然后悄悄下去。”宋书航回道。
	随着仙梭降落后，宋书航发现整个城市街道上，人烟稀少。
	各家各户的人闭门不出。
	“有邪妄的气息。”黑皮羽柔子出声道。
	天道崩溃后，邪妄四出。
	如今天地间灵气变的浓郁起来，邪妄如果没人制止的话，也会因为灵气的原因变的强大起来。


第2504章 这风景如画
	宋书航的神识粗略地往下方一扫，点头道：“的确，城市中有不少的邪妄在阴影四处潜伏……真是的，2012都过去了这么多年，现在都已经2020年，还要玩世界末日啊。”
	“宋前辈，要不我们下去将邪妄处理掉？”羽柔子期待道。
	她只在理论上了解过邪妄的相关知识，现在，下方城市中众多活生生的邪妄，她还是第一次接触，所以非常有兴趣。
	一切新鲜、陌生、有趣的东西，她都愿意去接触和了解。
	好奇心可是人类前进的原动力之一。
	“不急，我们应该会在闻洲市呆上几天……到时，我带你们去刷邪妄。正好丰富下我们接下来的日常活动内容。”宋书航出声道。
	他脑海中那些关于邪妄的知识和处理方法，正好可以派上用场，这是千里难得的让他装一回‘大前辈’的机会！
	另外，他总感觉‘邪妄’这东西和心魔有异曲同工之妙，好好研究一下说不定能按照《心魔劫套装》的料理手法，鼓捣出一套《邪妄大餐》的制作方法来？这样，也可以增加一下自己的还债能力。
	羽柔子点头道：“嗯，那听宋前辈的。”
	果然，跟着宋前辈是正确的选择。有各种各样不同的邪妄可刷的话，接下来的几天，在闻洲市肯定不会无聊。
	“到了，我们接下来怎么下去？”葱娘也看到了宋书航老家位置，出声问道。
	“当然是直接下去了。”羽柔子在‘诸天万界穿刺仙梭’上轻轻一按，仙梭稳稳地悬浮在虚空中。
	随后，仙梭的舱门开启。
	羽柔子离开控制台，牵起自己心魔的小手，对宋书航道：“宋前辈，我们俩先下去了。”
	黑皮羽柔子：“？？？”
	还没等黑皮羽柔子反应过来，羽柔子已经牵着她，迈开修长双腿，从仙梭舱门中高高跃出。
	“等，等一下……我还没准备好。”黑皮羽柔子紧张道，她和本体不同，她现在是淑女裙装打扮。
	“别怕，有我在呢。”羽柔子右手牢牢牵着自己心魔的左手，两位羽柔子十指相扣，一白一黑同时从高空中跃下。
	乌黑的长发随风飞扬，羽柔子欢快的笑声洒落。
	片刻后，又有一群彩蝶从两位羽柔子身边幻化出来，托着两位羽柔子，带着她们以犹如舞姿般悦目的形式，缓缓降落。
	灵蝶岛的遁法，和漂亮的仙子更配！
	葱娘羡慕地望着羽柔子：“什么时候我也能拥有这么漂亮的遁法啊。”
	“只要你好好修炼，到了五品境界后，我可以教导你《天鹏遁法》。”宋书航轻轻弹了弹葱娘的葱尖。
	“力气小点，别又将我脑袋弹飞了。”葱娘不满道：“我最近也在很努力的修炼啊，但是我的晋级速度根本比不上你们。”
	“嗯，是我最近对你的督促不够，我会反省的。”宋书航认真道——葱娘可是经过赤霄子前辈和三眼前辈双重认证的拥有‘天道之姿’的存在。
	也就是说，本届天道葱娘可能没戏，但下届天道葱娘肯定是强有力的竞争选手！
	就算天道有主的情况下，葱娘也有可能会成为像儒家圣人那样镇压一世，一株葱吊打诸天万界的存在。
	“身为一株拥有天道之姿的葱，葱娘，终有一天，你将登上王座，会成为吊打诸天万界的存在，甚至证道不朽。所以，你的目标要更远大一点。”宋书航严肃道。
	葱娘略一思索后道：“能吊打你吗？”
	宋书航：“……”
	不想吊打老板的葱娘不是株好妖精。
	“相信自己，人生活着就要有希望，有希望是件好事。”宋书航郑重地对葱娘道。
	然后，他抓起苏氏阿十六的小手，收起功德蛇美人和造化仙子，挂起赤霄剑和石碑道友，顺带着将楚阁主呆毛插回到自己脑袋。
	最后……趁着葱娘还没反应过来前，他带着苏氏阿十六从仙梭中一跃则下。
	《天鹏遁法》施展开来，一对VIP炫光翅膀从宋书航身侧伸展开来，带着他和苏氏阿十六施旋转着降落。
	“等下，我呢，我怎么办！”小葱娘终于反应过来。
	宋书航这家伙太小气了吧，只是问了一句能不能吊打他，他就将她一个人留在仙梭中？
	葱娘她趴在仙梭舱门处，冲着宋书航大叫道：“姓宋的都是大骨头渣子！”
	下方，宋书航的脑袋突然180度旋转，冲着葱娘嘿嘿一笑。
	事实证明，人类和猫头鹰是不同的。
	猫头鹰脑袋转一圈却很萌，人类的脑袋转一圈就很惊悚了。
	葱娘被这画面吓了一跳。
	下方宋书航嘿嘿一笑，轻轻打了个响指。
	‘啪~’的一声，诸天万界穿刺仙梭消失不见，被宋书航收容起来。
	失去了仙梭这个立足点，葱娘的身体便以自由落体的方式向下掉落。
	“啊啊啊~啊~”葱娘在虚空中洒下一串惊叫。
	她目前境界还没到‘御剑飞行’的等级，不会飞啊。
	正在她惊慌失措的时候，前方宋书航的脑袋突然从身体上脱离。他的头发化为‘辫手’，将葱娘轻轻抓住。
	“怎么样，刺激不？”宋书航问道。
	“啊啊啊！”葱娘双眼一翻，葱身软趴趴的蔫了下去。
	一小半是被自由落体惊到，一大半是被宋书航的飞头法吓到——她最近看了很多恐怖片，对类似的恐怖惊悚画面过敏。
	宋书航：“……”
	葱娘的心理素质有时候真的很矛盾，即坚强到可怕，能直面一次又一次的死亡体验。但连死都不怕的葱娘……却怕鬼。
	宋书航的脑袋将葱娘抓住，回归身体。
	【挂件太多了啊。】白龙姐姐心中暗道——正常情况下，挂件多是件好事。丰富的挂件，让宋书航无论面对怎么样的敌人，都有怼一怼的资本。
	但挂件太多，有时候也很不方便。
	比如现在，明明和苏氏阿十六一起从空而降是很浪漫的事情，但因为围观的挂件数量过多，强行浪漫的话，场面瞬间会变成公开处刑。
	“要落地了，十六。”这时，宋书航轻声道。
	言罢，他突然将苏氏阿十六的身体轻轻往上一抛，随后用手掌托住她的脚掌。
	同时在宋书航的脚下，有黑莲浮下，将他托住。
	白龙姐姐还是小看了宋书航——宋书航可是创造出‘尬撩九式’的男人，强行浪漫、公开处刑这种事，对他的脸皮来说，根本不成问题。
	……
	……
	闻洲市、白鲸路、宋书航老家后院。
	几位暗中守护的儒家弟子心有所感，抬头向上望去。
	随后，他们便看到了一白一黑两位双生的美丽仙子，十指相扣，从天而降。
	而在这对双生子仙子身后，圣人转世霸宋玄圣，脚踏莲花，手掌温柔托着一位娇小精致的仙子，缓缓降落。
	风景如画。


第2505章 你是不是搞出人命来了？
	圣人转世霸宋玄圣！
	潜伏于暗处的儒家的弟子激动地望着如仙人降临的霸宋前辈，随后，他们默默地退离霸宋家附近，退离到更远处，暗中守护此地。
	圣人转世总有一天要回儒家的，所以他们并不着急着现在去和霸宋前辈接触。在霸宋前辈没有正式回归儒家前，他们会负责默默守护好霸宋前辈这一世的‘家’，让他没有后顾之忧。
	宋书航在降落的时候，也看到了暗中守护在附近的儒家弟子。他默默地将这几位儒家弟子的模样记在心里，准备找机会给这几位儒家弟子一些好处。
	虽然他没灵石，但他核心世界还是有一些能拿得出手的宝物。
	比如泡着长生者的活泉……不对，送人当礼物要用活泉上游的泉水才行。除此之外，还有一些核心世界的土特产，服用后能增强灵力、神识。再不行，他还可以亲手料理一桌《天劫盛宴》招待这几位弟子。
	总之，不能亏了这几位儒家道友。
	……
	……
	黑白羽柔子先一步降落，宋书航和苏氏阿十六以及葱娘紧随其后。
	落地后，羽柔子伸手轻轻在虚空中划动，右手结印，解开了身边的幻术阵法。接着她又施展了个小法术，将她自己和心魔羽柔子的头发梳理了一遍。
	“灵气的浓度很高，施法时的消耗减少了许多。”羽柔子轻声道。
	宋书航打量了下自家的后院。
	院子中的植物因为灵力催生的原因，疯狂生长。甚至有几株植物不按季节，在这个时间里开花结果。
	除此之外，自家附近倒没有受到其他影响——这应该是儒家弟子暗中照顾的原因。
	另外宋书航注意到，在屋外的街道柱子上，隐藏着一些初阶的‘宁神符’和‘静心符’。这些符文遍布城市各个角落，能最大程度上令人们心安，保持冷静。即使面对天地异变的局面，也不至于惊慌失措。
	看样子是有修士出手，稳定局面。
	【世界各地，都有不同体系的修炼者出手。应该是早有安排。】白龙姐姐出声道，她在附近的城市也感应到了类似的手段。
	“这样再好不过了。”宋书航轻轻将苏氏阿十六放下：“走吧，我爸妈正好都在家里呆着。一会儿也省得我还要分头解释两次！”
	“那宋前辈，我就先回去了。我在场的话，会影响到叔叔阿姨的状态。”黑皮羽柔子彬彬有礼道。
	她毕竟血统纯正的心魔，她的存在会影响到周围人的情绪，放大人类内心的负面情感。宋书航的父母只是普通凡人，肯定无法免疫她的影响。
	“也对，那你就先到我的影子中来吧。我身上有功德蛇美人守护，可以最大程度抵消你对普通人的影响。”宋书航点头道。
	黑皮羽柔子微微点头，她的身形融入到宋书航的影子中，消失不见。
	“走吧。”宋书航同样解开自己和苏氏阿十六身上的简单幻术，掏出钥匙打开房门。
	……
	……
	此时，宋妈妈和宋爸爸正恩爱地相依在沙发上，收看着电视中的新闻直播。
	最近两天，世界各地都在发生各种变化。
	植物像吃了激素一样疯长，空气中仿佛多了一种说不出的能量，使得人类和各种生物的体质大大强化。不时的会有一些怪事、诡异情况在城市中发生。
	总体上给人一种感觉……就像是人类进化的钥匙被重新打开，新一轮的进化即将开始一般。
	这种感觉，莫名的出现在很多人的心中，挥之不去。
	在这新一轮的进化，不仅仅是人类，各种生物、植物，都在进化的序列之中！
	如果不能抓住进化的机会，人类的未来会怎么样，没人清楚。
	好在华夏地区，总体上还保持着安定。国家对世界的变化似乎早有准备，在各种变化刚开始之际，就第一时间出面维持秩序，并封锁一些危险区域。
	此时新闻正在播出的是一些‘危险区域’被净化，危险得到排除的消息。
	除此之外，还有一系列的应对方案，正有条不紊的出台。
	总体上给人一种稳重、不慌不乱的感觉。这种说不出的沉稳感，令起初慌乱的人们情绪开始冷静下来。
	另外，新闻上还提及，最近会组织为近期内怀孕的妈妈们做个检测，登记怀孕孩子的信息——接下来这一年内出生的孩子，估计会有特殊之处。
	这时，宋妈妈出声问道：“书航那边，你昨天打电话确认了吗？”
	宋爸爸点头道：“他那边没问题，他和室友都很安全，让我们不用担心。”
	宋爸爸话音刚落呢，客厅的房门就被推开。
	随后，宋书航和两位不同风格的漂亮姑娘一起进来。
	“爸，妈，我回来了。”宋书航露出灿烂的笑容。
	看到突然归来的宋书航时，宋爸爸却一脸懵逼。
	“你怎么回来了？”宋爸爸道：“我昨晚打电话和你确认过，你不还在学校里，和室友在一起吗？”
	怎么一大早就出现在家里了？
	“呃？”宋书航愣了愣。
	随后他马上明白过来……
	肯定是树妖轻舞。
	她还在学校扮演着自己？明明自己上回和她说过，要结束学生身份。
	“咦？是羽柔子姑娘，还有这位是？”宋妈妈和宋爸爸不同，她一眼看到的是宋书航身边的两个美人。
	羽柔子她曾经见过，就是上回将自己通过快递寄过来的少女，这姑娘的腿长到令人过目难忘。
	右边这位风格不同的少女，她似乎也有印象。
	“阿姨好，叔叔好。”羽柔子挥了挥手，露出标准的灵蝶岛淑女微笑。
	“羽柔子你们都认识，这位苏氏阿十六。”宋书航牵着苏氏阿十六，向宋妈妈介绍道。
	“阿姨好。”苏氏阿十六腼腆道：“叔叔好。”
	这姑娘名字有点怪，但名字没关系，长的好看就行嘛。宋妈妈望着宋书航，又望着苏氏阿十六和羽柔子。
	突然，她眼睛一亮。
	这一刹那，在宋妈妈的脑海中，已经脑补完了一部恋爱电视剧。
	儿子昨天还在学校，今天却匆忙的带着两个姑娘回家，肯定是发生了什么事情！
	接着宋妈妈又联想到之前新闻中提到的——官方在组织，要给近期内怀孕的‘妈妈’们做个身体检测，登记接下来一年内出生的孩子。
	难道……
	宋妈妈感觉自己看透了真相。
	但就是不知道，是长腿的少女？还是这位娇小的姑娘？
	宋妈妈先热情的招待羽柔子和苏氏阿十六入座休息。然后，她悄悄对着宋书航招手道：“过来，书航你过来。”
	宋书航疑惑地来到宋妈妈身边。
	“老实交代，你最近是不是搞出人命来了？”宋妈妈压低声音问道。


第2506章 所以你终于承认了？
	宋书航不由一愣：(⊙_⊙)
	他这一愣是教科书般的心虚——毕竟他肚子里刚闹出一条人命，宋妈妈这边又毫无防备、极其突兀地提起这件事。
	所以出于条件反射，宋书航不由就愣了片刻。
	要不是他心里对‘自己怀孕’这事的离奇度非常有数，也知道妈妈的脑洞不可能会大到这种程度——差点他就要以为宋妈妈和他之间有心灵感应了！
	“没有的事，妈妈你想多了。”宋书航缓过神来后，压低声音道。
